#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;ITALIAN;;x
#CULTURE GROUPS;;;;;;;x
culture_minyar;Minyar;Minyar;;;Minyar;;x
culture_tatyar;Tatyar;Tatyar;;;Tatyar;;x
culture_nelyar;Nelyar;Nelyar;;;Nelyar;;x
culture_teleri;Teleri;Teleri;;;Teleri;;x
culture_vanyar;Vanyar;Vanyar;;;Vanyar;;x
culture_noldor;Noldor;Noldor;;;Noldor;;x
culture_falmari;Falmari;Falmari;;;Falmari;;x
culture_sindar;Sindar;Sindar;;;Sindar;;x
culture_nandor;Nandor;Nandor;;;Nandor;;x
culture_laegrim;Laegrim;Laegrim;;;Laegrim;;x
culture_silvan;Silvan;Silvan;;;Silvan;;x
culture_avari;Avari;Avari;;;Avari;;x
culture_entish;Ent;Ent;;;Ent;;x
culture_huorn;Huorns;Huorn;;;Ucorni;;x
culture_maiar;Maiar;Maiar;;;Maiar;;x
culture_valar;Valar;Valar;;;Valar;;x
culture_enigma;Unknown;Inconnu;;;Ignoti;;x
culture_istari;Istari;Istari;;;Istari;;x
culture_half_orc;Half Orc;Semi-Orque;;;;;x
culture_urukhai;Uruk-hai;Uruk-hai;;;;;x
culture_goblin;Goblin;Gobelin;;;;;x
culture_orkish;Orc;Orque;;;Orchi;;x
culture_troll;Troll;Troll;;;;;x
culture_balrog;Balrog;Balrog;;;Balrog;;x
culture_dragons;Dragon;Dragon;;;Draghi;;x
culture_spider;Spider;Araignée;;;Ragni;;x
culture_wilderness;Wilderness;Vie Sauvage;;;Terre Selvagge;;x
culture_wight;Wight;Ombre;;;Spettri;;x
culture_daoine;Daoine;Daoine;;;Daoine;;x
culture_nuriags;Nûriag;Nûriag;;;Nûriag;;x
culture_khundolars;Khundolar;Khundolar;;;Khundolar;;x
culture_jangovars;Jangovar;Jangovar;;;Jangovar;;x
culture_umbareans;Umbarean;Umbarien;;;Umbarim;;x
culture_bellakaze;Bellakaze;Bellakaze;;;Bellakaze;;x
culture_eagles;Great Eagle;Grand Aigle;;;Grandi Aquile;;x
culture_mountains;Mountain;Mountains;;;Montagne;;x
culture_eredrim;Eredrim;Eredrim;;;Eredrim;;x
culture_ethirfolk;Sakalai;Sakalai;;;Sakalai;;x
culture_dorwinrim;Dorwinrim;Dorwinrim;;;Dorwinrim;;x
culture_petty_dwarves;Petty-Dwarves;Petits-Nains;;;;;x
